edge_id,from_idx,to_idx,lat,lon,highway_tag,distance_m
128,484,480,-6.23661512400884,106.75229758657713,['primary'],133.6
129,399,393,-6.23753294683568,106.76151067198464,['primary'],133.7
130,158,150,-6.244824692454645,106.78867238828475,['secondary'],134.4
131,480,484,-6.236740103481409,106.7522988497783,['primary'],134.8
132,263,264,-6.214902644952811,106.8183939013407,['primary'],135.0
133,393,399,-6.237627781137495,106.76149749873389,['primary'],135.5
134,155,158,-6.243747422999202,106.78812629709353,['secondary'],136.5
135,158,155,-6.243747422999202,106.78812629709353,['secondary'],136.5
136,3,4,-6.354026453746629,106.83223251090156,['primary'],136.9
137,63,410,-6.2861542087246916,106.82669912670663,['secondary'],140.0
138,52,278,-6.289356094691987,106.77581148767878,['trunk'],140.3
139,123,121,-6.234489512358257,106.80109542816403,['primary'],142.0
140,410,63,-6.286208534092374,106.82668412667921,['secondary'],143.4
141,500,499,-6.2378672436741995,106.76838326923063,['primary'],143.5
142,499,500,-6.237983090016487,106.76838188169354,['primary'],144.2
143,357,300,-6.235818714746455,106.78050428858893,['primary'],144.5
144,95,96,-6.2065179690397585,106.83916869064886,['primary'],144.8
145,137,134,-6.245454417537906,106.79818667571656,['primary'],146.2
146,96,95,-6.2063879153982375,106.83920222769565,['primary'],147.1
147,150,146,-6.245916726777113,106.78928746374494,['secondary'],147.3
148,146,150,-6.245916726777113,106.78928746374494,['secondary'],147.3
149,254,251,-6.220427178177197,106.8136818820065,['trunk_link'],147.3
150,156,301,-6.239499814507836,106.78556048871607,['primary'],148.2
151,413,415,-6.287459390389056,106.84374085398197,['primary'],149.6
152,245,235,-6.239842343489261,106.83163275101225,['trunk'],150.0
153,177,173,-6.292289300967344,106.80977626671452,['motorway'],152.5
154,408,505,-6.304175745212782,106.78163888505719,['secondary'],152.5
155,505,408,-6.304175745212782,106.78163888505719,['secondary'],152.5
156,76,223,-6.243220283349662,106.84757324832502,['trunk'],153.5
157,300,357,-6.235864819856372,106.78044557041999,['primary'],153.8
158,425,427,-6.258316653276049,106.85391649446626,['secondary'],153.8
159,89,91,-6.228270980665799,106.84729710486124,['primary'],154.0
160,248,250,-6.221037681471659,106.81289232894096,['trunk_link'],154.3
161,427,425,-6.258341846716427,106.85397275063181,['secondary'],154.3
162,361,268,-6.237949249138282,106.82663627510915,['primary_link'],154.5
163,91,89,-6.228283414811078,106.84742161270282,['primary'],154.8
164,339,340,-6.217449998893214,106.81935897840341,['primary'],155.1
165,23,19,-6.243330323629841,106.84364806423474,['primary'],155.2
166,248,249,-6.220672343360153,106.81299414593738,['trunk'],156.9
167,144,190,-6.226446994650587,106.80900095180795,['secondary'],157.5
168,51,49,-6.2876876608026935,106.77772452009873,['trunk'],158.5
169,284,285,-6.2892520971128985,106.77015696783651,['trunk'],158.7
170,283,284,-6.289246291981194,106.77149847870288,['trunk'],160.7
171,54,55,-6.291679257306335,106.7847116872154,['motorway'],160.8
172,474,470,-6.255901384939591,106.85448564690552,['primary_link'],161.0
173,235,247,-6.23907206794796,106.83045536809745,['trunk'],161.4
174,47,49,-6.288910557765409,106.77820123979076,['trunk'],161.8
175,189,197,-6.226105676767395,106.81281989787429,['secondary'],165.4
176,219,241,-6.2066064423048415,106.82977421316482,['secondary'],167.1
177,377,139,-6.2480627873986085,106.80639953675723,['primary'],167.1
178,512,130,-6.221921695313981,106.78425171772884,['primary'],169.5
179,192,195,-6.227172097928184,106.80601995333346,['secondary'],169.6
180,209,212,-6.274343460714884,106.77392521054588,['secondary'],170.3
181,19,23,-6.2426959643726,106.84307788842816,['trunk'],170.4
182,49,51,-6.288045452326948,106.7773332266828,['trunk'],171.2
183,212,209,-6.274316616635108,106.77388052396698,['secondary'],171.7
184,324,331,-6.235195475139254,106.7851057021946,['trunk'],171.7
185,236,448,-6.240600462684386,106.83427657472924,['motorway_link'],171.7
186,117,362,-6.2408105682435275,106.80739264221548,['secondary'],173.2
187,362,117,-6.2408105682435275,106.80739264221548,['secondary'],173.2
188,173,368,-6.292130371288959,106.80987315864468,['motorway'],173.7
189,172,174,-6.292434805231432,106.80202855430741,['motorway'],173.9
190,470,471,-6.255814574083707,106.85297819107656,['primary_link'],175.1
191,429,470,-6.255955032177077,106.85455293561779,['primary_link'],175.5
192,49,47,-6.288762633429965,106.7786995109141,['trunk'],176.9
193,195,192,-6.227134396643607,106.80595648907652,['secondary'],177.5
194,416,412,-6.2859547574641494,106.84388367810467,['primary'],177.9
195,274,275,-6.225505138140924,106.85666125830782,['primary'],178.2
196,343,341,-6.225916687592148,106.83290201212105,['primary'],179.9
197,262,222,-6.203721528552868,106.82300632889236,['primary'],180.2
198,205,438,-6.3442456883146034,106.8040896349183,['secondary'],181.6
199,438,205,-6.344233707351108,106.80404150978255,['secondary'],181.7
200,136,140,-6.244658416790451,106.80506029644626,['secondary'],182.0
201,231,109,-6.239000157965452,106.82601173868989,['primary_link'],182.6
202,140,136,-6.244711115627536,106.80510851321885,['secondary'],183.2
203,296,260,-6.2457625225407645,106.7828360775439,['secondary'],183.3
204,341,343,-6.226382696899522,106.83319758305502,['primary'],183.3
205,114,113,-6.239439143154872,106.80646575874422,['primary'],184.3
206,268,107,-6.239373602434212,106.82607362062492,['primary'],185.4
207,260,296,-6.245889003347937,106.78284627728982,['secondary'],186.3
208,185,237,-6.2387997749384825,106.81410577435729,['primary'],189.9
209,380,377,-6.249215096653957,106.80751475677201,['primary'],190.4
210,109,80,-6.237471513976076,106.82670368669963,['primary'],191.2
211,188,248,-6.221968423744326,106.81389140792665,['trunk'],191.9
212,19,21,-6.243269193006625,106.84236339981857,['trunk'],193.9
213,432,433,-6.272686957876532,106.76584556354402,['secondary'],194.6
214,433,432,-6.272686957876532,106.76584556354402,['secondary'],194.6
215,457,297,-6.239681293974418,106.78273589234041,['secondary'],194.9
216,115,120,-6.239024238825884,106.80229215080577,['primary'],195.5
217,297,329,-6.237757529861285,106.78326247657198,['secondary'],195.6
218,296,293,-6.246733664108988,106.78161632817928,['trunk'],197.3
219,194,190,-6.225727170253394,106.80827082874025,['secondary'],197.4
220,236,447,-6.240575794614477,106.83441203173776,['primary'],198.0
221,372,373,-6.278816763190504,106.807824457055,['primary'],198.0
222,404,477,-6.264346827705689,106.75683736362032,['secondary'],198.1
223,163,115,-6.2390087195818635,106.80248352404705,['primary'],198.5
224,113,114,-6.2393153348196515,106.80646717612905,['primary'],199.7
225,480,462,-6.236562919383454,106.75366682837537,['primary'],199.8
226,331,324,-6.235017859892655,106.78504410976457,['trunk'],200.3
227,329,331,-6.236407461259632,106.78399651899336,['trunk'],200.3
228,87,89,-6.229737652387317,106.84709989930252,['primary'],200.9
229,278,503,-6.289337885209036,106.77425531000127,['trunk'],201.2
230,382,380,-6.24885361741819,106.80748644363369,['primary'],201.3
231,412,413,-6.285975402693743,106.84409555875283,['primary'],201.9
232,341,342,-6.225537988073066,106.8338980296275,['primary_link'],202.4
233,495,251,-6.220313568331407,106.81326691700214,['trunk'],202.8
234,253,198,-6.221798588223439,106.80966788474356,['trunk_link'],203.4
235,369,62,-6.291972655735847,106.81539730113855,['trunk'],203.5
236,269,81,-6.237632703190928,106.82906773702264,['trunk'],203.7
237,26,355,-6.306955909189901,106.83928074014915,['primary'],203.7
238,269,80,-6.237334449788591,106.82762436792451,['trunk'],204.5
239,462,480,-6.236671933253401,106.75369263994291,['primary'],204.8
240,60,38,-6.2927192488582975,106.8035185016169,['primary'],205.8
241,172,58,-6.292207577609766,106.80330545862947,['motorway_link'],205.8
242,485,213,-6.2731429905489895,106.77175927633982,['secondary'],206.4
243,132,498,-6.2202352017106906,106.78112613336309,['primary'],206.5
244,89,87,-6.229778828526627,106.84720855453529,['primary'],206.9
245,213,485,-6.273192256838672,106.7717597920617,['secondary'],206.9
246,222,262,-6.203648945391771,106.82308043692416,['primary'],207.1
247,143,192,-6.226926463580573,106.80720388382306,['secondary'],207.6
248,256,197,-6.225726977062453,106.8113612327655,['secondary_link'],208.1
249,334,341,-6.225671297622011,106.83205491436749,['primary_link'],209.6
250,434,433,-6.272709162436914,106.76754178647796,['secondary'],209.9
251,317,428,-6.27181084590362,106.84791046592662,['secondary'],210.3
252,255,188,-6.223427289273841,106.81496365475137,['motorway_link'],210.5
253,73,75,-6.30405739131361,106.84868673092643,['motorway_link'],211.2
254,250,253,-6.220893806632471,106.81124862387472,['trunk_link'],211.3
255,55,444,-6.291768996975585,106.78445066773466,['motorway'],211.7
256,237,277,-6.238984200910636,106.81230384652673,['primary'],212.1
257,145,148,-6.246399869429675,106.79289298174783,['secondary'],212.7
258,148,145,-6.246399869429675,106.79289298174783,['secondary'],212.7
259,80,269,-6.236910259049928,106.82789606936217,['trunk'],214.1
260,460,462,-6.235991772751862,106.75530708650204,['primary'],214.3
261,132,496,-6.219531640030057,106.7794778325532,['primary'],214.7
262,433,434,-6.272650562245603,106.76751989905124,['secondary'],215.8
263,19,22,-6.242612718678845,106.84311024212502,['trunk_link'],216.5
264,331,329,-6.236588798955699,106.78407785543772,['trunk'],216.6
265,191,198,-6.222742978646961,106.80905351642879,['secondary'],217.2
266,462,460,-6.235856131600039,106.75526686264257,['primary'],218.2
267,316,472,-6.255539004386284,106.84626020590706,['primary'],218.3
268,198,199,-6.2226494541255395,106.80929894318612,['secondary'],219.2
269,414,412,-6.2851603039379,106.84310767253304,['secondary'],219.9
270,273,274,-6.225973473532599,106.8581757978167,['secondary'],220.5
271,428,317,-6.271880926562046,106.84794532237203,['secondary'],220.8
272,477,404,-6.264436154791548,106.75692633023952,['secondary'],220.9
273,217,219,-6.20558390706287,106.82995461591672,['secondary'],221.2
274,115,119,-6.2408756964684775,106.80256071779235,['primary'],221.5
275,229,107,-6.241116591361144,106.82562364017417,['primary'],222.0
276,472,316,-6.255660680781401,106.84626020658533,['primary'],222.4
277,440,459,-6.242043408830509,106.75883109477788,['motorway_link'],223.4
278,329,297,-6.238231657086368,106.78348313731738,['trunk_link'],223.7
279,218,222,-6.20335753065262,106.82416986374866,['primary'],224.2
280,107,109,-6.239156897359782,106.8258834226499,['primary'],224.4
281,476,477,-6.262477415209466,106.75660851621356,['secondary'],224.7
282,477,476,-6.262477415209466,106.75660851621356,['secondary'],224.7
283,107,110,-6.241151083569776,106.82584585083701,['primary'],224.8
284,166,164,-6.230743858031994,106.8098278743395,['secondary'],226.0
285,138,115,-6.240904195347012,106.80232022004556,['primary'],227.4
286,427,429,-6.256760925350126,106.85464056101209,['secondary'],227.5
287,429,427,-6.256760925350126,106.85464056101209,['secondary'],227.5
288,293,296,-6.246568757195465,106.78151651151495,['trunk'],227.8
289,301,297,-6.239299948613901,106.78387823814742,['trunk_link'],228.2
290,395,296,-6.244982212547063,106.78228071367887,['trunk'],228.3
291,192,193,-6.2257540823882245,106.80580505482776,['secondary'],228.6
292,193,192,-6.2257540823882245,106.80580505482776,['secondary'],228.6
293,130,131,-6.222363426140174,106.78575772314285,['secondary'],228.7
294,406,170,-6.266802604079752,106.7837525652801,['trunk'],228.8
295,49,52,-6.289036009798307,106.77707218920008,['trunk'],230.3
296,257,154,-6.240940686685447,106.78868460026918,['primary'],230.5
297,511,335,-6.225242434955106,106.86247614963058,['primary'],230.6
298,164,166,-6.230683479963865,106.80974517436404,['secondary'],231.0
299,232,314,-6.254516229938067,106.84272032767088,['primary'],231.1
300,341,332,-6.225951306262018,106.83212046236414,['primary_link'],231.3
301,298,300,-6.237443849873455,106.78061172650052,['secondary'],231.8
302,242,517,-6.207296345090761,106.82942874660489,['primary'],232.0
303,234,107,-6.240233813529561,106.82680749357017,['primary'],232.0
304,313,83,-6.243424724197868,106.85019040327603,['motorway_link'],232.2
305,151,128,-6.241740151468627,106.79263748621267,['primary'],232.6
306,466,439,-6.240297565784646,106.75814630728235,['motorway_link'],233.3
307,170,171,-6.26678320284724,106.78354315032512,['trunk'],233.5
308,16,17,-6.302471265943233,106.8397106913795,['primary'],233.8
309,348,341,-6.225905469051737,106.83390410040244,['primary_link'],234.0
310,335,336,-6.225497413755869,106.86039591757137,['primary'],234.7
311,449,468,-6.242987619934312,106.86002892480587,['motorway_link'],235.1
312,318,412,-6.2842295075178844,106.8444536662611,['primary'],235.5
313,80,268,-6.2376575979483,106.8268848304052,['primary'],235.7
314,397,208,-6.262570100952538,106.78329555453253,['trunk'],237.5
315,212,435,-6.275964929376668,106.77319882916962,['secondary'],237.6
316,435,212,-6.275947365980347,106.77315137860334,['secondary'],238.3
317,296,398,-6.244986423404459,106.78210044193794,['trunk'],240.1
318,314,232,-6.2545482301649225,106.84266734957504,['primary'],240.4
319,190,191,-6.224650518918937,106.80907967707606,['secondary'],240.5
320,147,151,-6.243090918964393,106.79169315933241,['secondary'],241.1
321,151,147,-6.243090918964393,106.79169315933241,['secondary'],241.1
322,393,391,-6.237953703869774,106.76301692701313,['primary'],241.1
323,208,405,-6.2627327806536774,106.78311914681925,['trunk'],241.3
324,116,164,-6.230963581971986,106.80859560573,['secondary'],241.4
325,247,269,-6.238138310389999,106.82889476943879,['trunk'],241.4
326,146,145,-6.2466002254995265,106.79086128825185,['secondary'],241.8
327,145,146,-6.2466002254995265,106.79086128825185,['secondary'],241.8
328,107,108,-6.240010447914524,106.8268315628397,['primary'],242.0
329,394,298,-6.238338193178031,106.7798685137045,['primary_link'],242.4
330,297,328,-6.239109865066601,106.78401898183081,['trunk_link'],242.5
331,196,122,-6.2290734365204266,106.80105137405245,['primary'],242.5
332,126,127,-6.238900894414076,106.79836731905094,['primary'],243.0
333,131,130,-6.222499122003885,106.78580684594274,['secondary'],243.7
334,154,156,-6.240100639639858,106.78685525315933,['primary'],244.3
335,489,249,-6.220613410538673,106.81202520851416,['trunk_link'],244.4
336,197,186,-6.227079447806725,106.81147825956775,['secondary'],244.5
337,239,217,-6.205691840484248,106.8298447359688,['secondary'],247.0
338,208,406,-6.264650712294754,106.78374903070316,['trunk'],247.4
339,45,47,-6.290127179152153,106.77954485969904,['trunk'],247.8
340,125,126,-6.2388212181146825,106.79851458813494,['primary'],248.0
341,346,274,-6.2251071667424664,106.8564817390441,['primary'],249.4
342,171,208,-6.264588465139687,106.78347719937085,['trunk'],252.3
343,256,186,-6.226710870336802,106.81059089783443,['secondary'],252.4
344,262,221,-6.204428734963089,106.82385007683457,['primary'],253.2
345,293,295,-6.248693794709485,106.78133588435504,['trunk'],253.3
346,336,338,-6.2252298216880595,106.86047539609795,['primary'],255.2
347,510,504,-6.233003509672562,106.78031365139623,['primary'],255.9
348,504,510,-6.2330079763596435,106.78023385997372,['primary'],256.2
349,316,314,-6.255611577561523,106.84421385690234,['primary'],256.9
350,168,49,-6.287791724898396,106.77904087589738,['trunk'],257.2
351,295,293,-6.248687351557936,106.78116301269749,['trunk'],257.8
352,314,316,-6.255516303887015,106.84422677039022,['primary'],258.1
353,229,231,-6.240951925648883,106.82570996551418,['primary'],259.2
354,496,132,-6.21933575470202,106.77936624255467,['primary'],259.4
355,24,27,-6.302942291887971,106.84140442899371,['trunk_link'],260.5
356,473,474,-6.255565471993021,106.85326630055309,['primary_link'],260.9
357,412,414,-6.285214383123125,106.84329595932162,['secondary'],261.0
358,217,220,-6.204740767952408,106.83108407667902,['primary'],261.6
359,333,179,-6.22463978331831,106.82722902707128,['primary'],261.7
360,220,217,-6.204885753725483,106.83106806149355,['primary'],262.3
361,199,256,-6.224336750237643,106.81065971926708,['secondary'],263.6
362,80,270,-6.2357910463954775,106.82777089753088,['primary'],263.6
363,16,18,-6.302868484251162,106.83822827676443,['trunk_link'],263.7
364,256,190,-6.225796846154185,106.80997376796728,['secondary'],263.8
365,485,434,-6.272900395538717,106.76966932965368,['secondary'],264.1
366,434,485,-6.272900395538717,106.76966932965368,['secondary'],264.1
367,107,111,-6.240203021597659,106.82458595452357,['primary'],264.1
368,42,41,-6.293354695806937,106.79512355728697,['secondary'],264.4
369,186,166,-6.22870489482944,106.81048429131346,['secondary'],264.4
370,108,112,-6.240135559016942,106.82911316358272,['primary'],264.6
371,298,299,-6.238507914880129,106.77981310249052,['primary_link'],264.8
372,391,393,-6.238103679058846,106.76310187521247,['primary'],265.6
373,489,253,-6.220429884184868,106.81128322756197,['primary'],266.3
374,14,15,-6.307912750597036,106.83859751518013,['primary'],266.5
375,143,142,-6.228259666273367,106.80803684229228,['secondary'],266.9
376,516,483,-6.236322060197565,106.74590771183308,['primary'],268.1
377,182,183,-6.232718135788644,106.83190227214298,['primary'],269.4
378,21,227,-6.242463353363273,106.84043980911486,['motorway_link'],269.8
379,154,157,-6.239868538660688,106.78681449019835,['primary'],271.8
380,41,42,-6.29331679159099,106.79522947988575,['secondary'],272.8
381,360,80,-6.236052814395409,106.82793628624141,['primary'],274.3
382,77,79,-6.2300065394054025,106.81982218851729,['motorway_link'],274.5
383,290,293,-6.247467004493671,106.78018330296892,['secondary'],275.2
384,56,57,-6.291932938844799,106.80346994807131,['primary'],276.3
385,208,207,-6.26421445762128,106.7827035836404,['secondary'],277.8
386,366,364,-6.313425898707113,106.79361456617613,['secondary'],278.3
387,327,329,-6.237990700524026,106.78323142954794,['trunk_link'],278.8
388,92,359,-6.2135490712864705,106.84395640623656,['primary'],278.9
389,74,75,-6.304128424007479,106.84836606338997,['motorway'],279.4
390,179,181,-6.223939691394568,106.82496225425122,['primary'],280.4
391,47,50,-6.289662568626333,106.77973095856845,['trunk'],280.7
392,59,376,-6.287830720841228,106.8069390775722,['primary'],280.7
393,46,302,-6.292366708351209,106.78991411241864,['motorway_link'],280.8
394,448,82,-6.241133617961704,106.83624982408293,['motorway_link'],281.0
395,420,490,-6.209534045224905,106.8307774975546,['secondary'],281.1
396,207,208,-6.264125440105824,106.78262624832068,['secondary'],281.1
397,279,280,-6.2820094453344035,106.77300617419945,['trunk'],281.3
398,364,366,-6.313442831216862,106.79367062641607,['secondary'],282.3
399,41,44,-6.292005906768226,106.79599703839678,['trunk'],283.1
400,6,9,-6.324483336525509,106.8340413359796,['primary'],283.1
401,142,143,-6.228222985063543,106.80793058817527,['secondary'],283.1
402,490,420,-6.209520497884517,106.83084004780937,['secondary'],283.5
403,83,84,-6.243629898495183,106.84786358859456,['trunk'],285.0
404,154,155,-6.241878138508583,106.78780272005525,['secondary'],285.0
405,322,320,-6.223401900909651,106.79147332114425,['trunk_link'],285.9
406,187,189,-6.22442987372061,106.81366587510685,['secondary'],287.1
407,246,235,-6.24010788854013,106.83219393823651,['motorway_link'],287.2
408,376,441,-6.287867994567262,106.807020721595,['primary'],288.0
409,155,154,-6.241884338414152,106.7877371582238,['secondary'],288.1
410,9,13,-6.3225022564098845,106.83562803918433,['primary_link'],288.4
411,25,417,-6.294202191019571,106.84106108265149,['primary'],288.5
412,475,429,-6.256839697863464,106.85643546532718,['primary_link'],290.0
413,70,24,-6.303479538020994,106.84150671230918,['trunk_link'],290.2
414,56,58,-6.292108279852812,106.80294845298859,['motorway_link'],290.6
415,17,24,-6.301837331794264,106.84014238583725,['primary'],290.6
416,297,330,-6.239716820370208,106.78314683204933,['trunk_link'],290.7
417,257,151,-6.241774170320698,106.79039789835595,['primary'],291.4
418,149,145,-6.2479102013585655,106.7920180376012,['secondary'],291.6
419,145,149,-6.2479102013585655,106.7920180376012,['secondary'],291.6
420,0,1,-6.345545995759492,106.83302161389015,['primary'],292.3
421,294,298,-6.239809002528161,106.78075715628454,['secondary'],292.4
422,226,19,-6.242446918906179,106.84225546460665,['trunk'],293.0
